Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:49,570] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,570] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,570] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,570] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-14 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-15 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-16 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-17 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-18 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-22 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-23 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,571] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-24 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-25 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-26 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-27 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-28 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-29 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-30 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-31 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-32 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-33 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-34 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-35 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-36 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-37 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-38 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-39 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-40 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,572] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-41 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-42 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-43 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-44 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-45 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-46 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-47 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-48 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,573] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-49 with topic ID xcB9bq6TQJaX8VQ9i5krRA and PartitionRegistration(replicas=[1], directories=[rwXmprXYFwkb6zqpVMKVgQ], isr=[1], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1  | [2024-10-01 19:40:49,601] INFO [Broker id=1] Transitioning 50 partition(s) to local leaders. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,601] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2024-10-01 19:40:49,601] INFO [Broker id=1] Creating new partition __consumer_offsets-13 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,603] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,604] INFO Created log for partition __consumer_offsets-13 in /tmp/kraft-combined-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,604] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,604] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,604] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,616] INFO [Broker id=1] Creating new partition __consumer_offsets-46 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,618] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,618] INFO Created log for partition __consumer_offsets-46 in /tmp/kraft-combined-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,618] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,618] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,618] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,643] INFO [Broker id=1] Creating new partition __consumer_offsets-9 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,645] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,646] INFO Created log for partition __consumer_offsets-9 in /tmp/kraft-combined-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,646] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,646] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
